athlete,athlete_id,region,meet,meet_id,date,place,length,gender,age,event,event_id,time,time_sec,rank,club,participation
Alex,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:24'08,24.8,1,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:25'98,25.98,2,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:26'21,26.21,3,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:26'62,26.62,4,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:26'97,26.97,5,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:27'82,27.82,6,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:28'19,28.19,7,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:29'06,29.6,8,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:30'28,30.28,9,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:30'89,30.89,10,,T
Taylor,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:24'67,24.67,1,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:25'22,25.22,2,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:25'53,25.53,3,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:25'62,25.62,4,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:28'44,28.44,5,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:28'65,28.65,6,,T
