athlete,athlete_id,region,meet,meet_id,date,place,length,gender,age,event,event_id,time,time_sec,rank ,club,participation
Alex,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:24'08,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:25'98,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:26'21,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:26'62,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:26'97,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:27'82,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:28'19,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:29'06,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:30'28,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free50,,0:30'89,,,,T
Taylor,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:24'67,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:25'22,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:25'53,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:25'62,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:28'44,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:28'65,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:30'21,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:30'53,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:31'16,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:31'32,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free50,,0:32'21,,,,T
Kelly,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:30'75,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:31'90,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:32'37,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:33'37,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:33'59,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:33'90,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:35'31,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:36'05,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:37'49,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free50,,0:41'59,,,,T
Hannah,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:30'53,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:31'82,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:32'31,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:37'14,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:39'30,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:44'08,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:44'59,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:51'63,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:41'59,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free50,,0:49'20,,,,T
Jordan,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:16'54,,,Flow,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:16'91,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:19'64,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:26'35,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:27'28,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:28'14,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:32'57,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:34'06,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:28'27,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,20-24,Free100,,1:35'81,,,,T
Morgan,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,0:50'50,,,Finz,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,0:51'54,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,0:51'65,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,0:52'66,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,0:54'02,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,0:52'85,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,0:57'62,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,1:00'69,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,1:02'02,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,M,25-29,Free100,,1:09'90,,,,T
Casey,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,1:02'57,,,Tide,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,1:03'89,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,1:04'33,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,1:04'98,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,1:05'91,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,1:06'01,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,0:57'77,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,0:58'65,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,0:59'11,,,,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,20-24,Free100,,1:16'98,,,,T
Riley,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free100,,1:09'79,,,Hydro,T
,,서울시,강동구청장기,,2025-01-25,강동구민회관,25m,F,25-29,Free100,,1:15'04,,,,T
